DATE,TIME,SPO2,PULSE
2014-06-28,13:36:27,95,80
2014-06-28,13:36:28,95,80
2014-06-28,13:36:29,95,80
2014-06-28,13:36:30,95,80
2014-06-28,13:36:31,95,80
2014-06-28,13:36:32,95,80
2014-06-28,13:36:33,95,79
2014-06-28,13:36:34,96,78
2014-06-28,13:36:35,96,77
2014-06-28,13:36:36,96,76
2014-06-28,13:36:37,96,74
2014-06-28,13:36:38,96,74
2014-06-28,13:36:39,96,74
2014-06-28,13:36:40,95,71
2014-06-28,13:36:41,95,70
2014-06-28,13:36:42,95,70
2014-06-28,13:36:43,95,70
2014-06-28,13:36:44,95,69
2014-06-28,13:36:45,95,69
2014-06-28,13:36:46,95,69
2014-06-28,13:36:47,95,69
2014-06-28,13:36:48,95,69
2014-06-28,13:36:49,95,69
2014-06-28,13:36:50,95,69
2014-06-28,13:36:51,95,69
2014-06-28,13:36:52,95,69
2014-06-28,13:36:53,95,69
2014-06-28,13:36:54,95,69
2014-06-28,13:36:55,95,69
2014-06-28,13:36:56,95,70
2014-06-28,13:36:57,95,71
2014-06-28,13:36:58,95,72
2014-06-28,13:36:59,95,73
2014-06-28,13:37:00,95,73
2014-06-28,13:37:01,95,74
2014-06-28,13:37:02,96,74
2014-06-28,13:37:03,96,73
2014-06-28,13:37:04,96,72
2014-06-28,13:37:05,96,72
2014-06-28,13:37:06,96,72
2014-06-28,13:37:07,96,71
2014-06-28,13:37:08,96,70
2014-06-28,13:37:09,96,70
2014-06-28,13:37:10,96,69
2014-06-28,13:37:11,96,69
2014-06-28,13:37:12,95,69
2014-06-28,13:37:13,95,69
2014-06-28,13:37:14,95,69
2014-06-28,13:37:15,95,69
2014-06-28,13:37:16,95,69
2014-06-28,13:37:17,95,69
2014-06-28,13:37:18,95,69
2014-06-28,13:37:19,95,70
2014-06-28,13:37:20,95,70
2014-06-28,13:37:21,95,70
2014-06-28,13:37:22,95,70
2014-06-28,13:37:23,95,70
2014-06-28,13:37:24,95,70
2014-06-28,13:37:25,95,70
2014-06-28,13:37:26,95,70
2014-06-28,13:37:27,95,70
2014-06-28,13:37:28,95,70
2014-06-28,13:37:29,95,70
2014-06-28,13:37:30,95,70
2014-06-28,13:37:31,95,72
2014-06-28,13:37:32,96,73
2014-06-28,13:37:33,96,74
2014-06-28,13:37:34,96,76
2014-06-28,13:37:35,96,76
2014-06-28,13:37:36,96,77
2014-06-28,13:37:37,96,78
2014-06-28,13:37:38,96,78
2014-06-28,13:37:39,96,78
2014-06-28,13:37:40,96,77
2014-06-28,13:37:41,96,77
2014-06-28,13:37:42,96,77
2014-06-28,13:37:43,96,77
2014-06-28,13:37:44,96,77
2014-06-28,13:37:45,96,77
2014-06-28,13:37:46,96,77
2014-06-28,13:37:47,96,77
2014-06-28,13:37:48,96,76
2014-06-28,13:37:49,96,76
2014-06-28,13:37:50,96,76
2014-06-28,13:37:51,96,76
2014-06-28,13:37:52,96,76
2014-06-28,13:37:53,95,76
2014-06-28,13:37:54,96,77
2014-06-28,13:37:55,96,77
2014-06-28,13:37:56,96,77
2014-06-28,13:37:57,95,77
2014-06-28,13:37:58,95,77
2014-06-28,13:37:59,95,77
2014-06-28,13:38:00,95,77
2014-06-28,13:38:01,95,77
2014-06-28,13:38:02,95,77
2014-06-28,13:38:03,95,77
2014-06-28,13:38:04,95,77
2014-06-28,13:38:05,95,77
2014-06-28,13:38:06,95,77
2014-06-28,13:38:07,95,76
2014-06-28,13:38:08,95,76
2014-06-28,13:38:09,95,75
2014-06-28,13:38:10,95,75
2014-06-28,13:38:11,95,74
2014-06-28,13:38:12,96,73
2014-06-28,13:38:13,97,73
2014-06-28,13:38:14,97,73
2014-06-28,13:38:15,97,73
DATE,TIME,SPO2,PULSE
2014-06-28,13:36:27,95,80
2014-06-28,13:36:28,95,80
2014-06-28,13:36:29,95,80
2014-06-28,13:36:30,95,80
2014-06-28,13:36:31,95,80
2014-06-28,13:36:32,95,80
2014-06-28,13:36:33,95,79
2014-06-28,13:36:34,96,78
2014-06-28,13:36:35,96,77
2014-06-28,13:36:36,96,76
2014-06-28,13:36:37,96,74
2014-06-28,13:36:38,96,74
2014-06-28,13:36:39,96,74
2014-06-28,13:36:40,95,71
2014-06-28,13:36:41,95,70
2014-06-28,13:36:42,95,70
2014-06-28,13:36:43,95,70
2014-06-28,13:36:44,95,69
2014-06-28,13:36:45,95,69
2014-06-28,13:36:46,95,69
2014-06-28,13:36:47,95,69
2014-06-28,13:36:48,95,69
2014-06-28,13:36:49,95,69
2014-06-28,13:36:50,95,69
2014-06-28,13:36:51,95,69
2014-06-28,13:36:52,95,69
2014-06-28,13:36:53,95,69
2014-06-28,13:36:54,95,69
2014-06-28,13:36:55,95,69
2014-06-28,13:36:56,95,70
2014-06-28,13:36:57,95,71
2014-06-28,13:36:58,95,72
2014-06-28,13:36:59,95,73
2014-06-28,13:37:00,95,73
2014-06-28,13:37:01,95,74
2014-06-28,13:37:02,96,74
2014-06-28,13:37:03,96,73
2014-06-28,13:37:04,96,72
2014-06-28,13:37:05,96,72
2014-06-28,13:37:06,96,72
2014-06-28,13:37:07,96,71
2014-06-28,13:37:08,96,70
2014-06-28,13:37:09,96,70
2014-06-28,13:37:10,96,69
2014-06-28,13:37:11,96,69
2014-06-28,13:37:12,95,69
2014-06-28,13:37:13,95,69
2014-06-28,13:37:14,95,69
2014-06-28,13:37:15,95,69
2014-06-28,13:37:16,95,69
2014-06-28,13:37:17,95,69
2014-06-28,13:37:18,95,69
2014-06-28,13:37:19,95,70
2014-06-28,13:37:20,95,70
2014-06-28,13:37:21,95,70
2014-06-28,13:37:22,95,70
2014-06-28,13:37:23,95,70
2014-06-28,13:37:24,95,70
2014-06-28,13:37:25,95,70
2014-06-28,13:37:26,95,70
2014-06-28,13:37:27,95,70
2014-06-28,13:37:28,95,70
2014-06-28,13:37:29,95,70
2014-06-28,13:37:30,95,70
2014-06-28,13:37:31,95,72
2014-06-28,13:37:32,96,73
2014-06-28,13:37:33,96,74
2014-06-28,13:37:34,96,76
2014-06-28,13:37:35,96,76
2014-06-28,13:37:36,96,77
2014-06-28,13:37:37,96,78
2014-06-28,13:37:38,96,78
2014-06-28,13:37:39,96,78
2014-06-28,13:37:40,96,77
2014-06-28,13:37:41,96,77
2014-06-28,13:37:42,96,77
2014-06-28,13:37:43,96,77
2014-06-28,13:37:44,96,77
2014-06-28,13:37:45,96,77
2014-06-28,13:37:46,96,77
2014-06-28,13:37:47,96,77
2014-06-28,13:37:48,96,76
2014-06-28,13:37:49,96,76
2014-06-28,13:37:50,96,76
2014-06-28,13:37:51,96,76
2014-06-28,13:37:52,96,76
2014-06-28,13:37:53,95,76
2014-06-28,13:37:54,96,77
2014-06-28,13:37:55,96,77
2014-06-28,13:37:56,96,77
2014-06-28,13:37:57,95,77
2014-06-28,13:37:58,95,77
2014-06-28,13:37:59,95,77
2014-06-28,13:38:00,95,77
2014-06-28,13:38:01,95,77
2014-06-28,13:38:02,95,77
2014-06-28,13:38:03,95,77
2014-06-28,13:38:04,95,77
2014-06-28,13:38:05,95,77
2014-06-28,13:38:06,95,77
2014-06-28,13:38:07,95,76
2014-06-28,13:38:08,95,76
2014-06-28,13:38:09,95,75
2014-06-28,13:38:10,95,75
2014-06-28,13:38:11,95,74
2014-06-28,13:38:12,96,73
2014-06-28,13:38:13,97,73
2014-06-28,13:38:14,97,73
2014-06-28,13:38:15,97,73
